,brands,basics_brand,popular_brand,upper_pop_brand,intermediary_brand,luxury_brand
0,pokemon,no boundaries,general electric,free people,ysl yves saint laurent,alexander mcqueen
1,disney,notations,harley-davidson,ray-ban,david's bridal,
2,intermediary_brand,target,lane bryant,unif,caterpillar,
3,mlb,benbat,style&co.,lego,american boy & girl,
4,funko,little tikes,express,betty boop,alice + olivia,
5,vera bradley,joe benbasset,marimekko,rae dunn,undefeated,
6,nfl,schleich,sesame street,nautica,canon,
7,popular_brand,a|x armani exchange,brighton,juicy couture,chanel,
8,louis vuitton,elle,nascar,fossil,samsung,
9,victoria's secret,russ,fisher-price,prestige,sherri hill,
10,mattel®,xhilaration,hallmark,looney tunes,acacia swimwear,
11,pyrex,hard rock cafe,precious moments,tiffany & co.,allsaints,
12,nintendo,arizona,hello kitty,michi by michelle watson,marc jacobs,
13,marvel,american rag,calvin klein,braetan,kendra scott,
14,star wars,dollhouse,vineyard vines,pandora,christian dior,
15,sony,southpole,inc international concepts,michael simon,fuji,
16,michael kors,pepe jeans,bethesda softworks,jade,burberry,
17,vintage,j. crew,nike,lululemon,saga,
18,wizards of the coast,wet seal,matchbox,customized & personalized,tory burch,
19,hot wheels,tyler rose,lilly pulitzer,buckle,gucci,
20,stamped,avenue,baby phat,bape,frye,
21,littlest pet shop,under armour,ncaa,betsey johnson,avery,
22,basics_brand,l.e.i.,alfred dunner,fendi,joan rivers,
23,wwe,cotton on,microsoft,boden,valentino,
24,coach,jordan,justin,guess,spencer's,
25,dc comics,lux,report,prada,nikon,
26,dooney & bourke,liquid blue,charlotte russe,supreme,starter,
27,bandai,basic editions,pacific sunwear,rachel zoe,david yurman,
28,pink,prana,mudd,big time toys,talbots,
29,hot topic,gillette,nhl,wildfox couture,coogi,
30,tokidoki,air jordan,aldo,breyer,saint laurent,
31,starbucks,perry ellis,warner bros.,independent,a wish come true,
32,american eagle,sharper image,lacoste,corelle,carolina herrera,
33,nba,requirements,home interiors,playmates,cake,
34,konami,big bang theory,tommy hilfiger,barbie,la femme,
35,forever 21,angry birds,h&m,mcfarlane sports,celine,
36,xbox,iron maiden,nordstrom,san lorenzo,cleobella,
37,kate spade,rewind,dc direct,mezco,cartier,
38,topps,paramount,belleek,kenneth jay lane,maclaren,
39,hasbro,mango,adidas,polo ralph lauren,chalk line,
40,levi's®,aquarius,maurices,versace,oscar de la renta,
41,luxury_brand,army,maisto,l.a.m.b.,kenzo,
42,mcfarlane toys,plenty by tracy reese,timex,drake,shirley of hollywood,
43,hollister,max studio,american apparel,one teaspoon,spalding,
44,,genone,willow,american girl ®,paradise collection,
45,,recoton,hydraulic,middleton doll company,skywalker trampolines,
46,,iron fist,eagle usa,thomas & friends,givenchy,
47,,saks fifth avenue,izod,thermos,hermes,
48,,back to basics,dressbarn,giant,ganz,
49,,so,urban outfitters,capcom,dreamworks,
50,,bobbie brooks,jakks pacific,madewell,mara hoffman,
51,,moda international,zara,imaginext,gallery,
52,,one step up,jada toys,simply vera vera wang,maison martin margiela,
53,,monster,coldwater creek,neca,minkpink,
54,,simplicity,gimmick,longaberger,bottega veneta,
55,,hanes,mossimo,anne klein,boston proper,
56,,jagermeister,valerie stevens,white house black market,burberry london,
57,,air force,escada,bvlgari,vanity,
58,,marc ecko,old navy,rebecca minkoff,henri bendel,
59,,isaac mizrahi,bebe,character,agent provocateur,
60,,neiman marcus,van heusen,missoni,similac,
61,,dark horse,bath & body works,thinkway,winterland,
62,,,merona,jason wu,jack daniels,
63,,,kiplling,bcbgeneration,adrienne vittadini,
64,,,universal studios,swarovski,peanuts,
65,,,the limited,windsor,warrior,
66,,,accessory power,lenox,tumi,
67,,,rue,stella mccartney,,
68,,,coca-cola,steve madden,,
69,,,true religion brand jeans,netgear,,
70,,,aeropostale,enesco,,
71,,,full tilt,french connection,,
72,,,corningware,dolce & gabbana,,
73,,,spin master,athleta,,
74,,,jerzees,salvatore ferragamo,,
75,,,avon,b. darlin,,
76,,,vans,loudmouth golf,,
77,,,midway,champion,,
78,,,lord & taylor,pringle of scotland,,
79,,,my little pony,twenty one,,
80,,,blizzard,angels,,
81,,,delia*s,apple,,
82,,,sears,nick jr.,,
83,,,anchor hocking,panasonic,,
84,,,abercrombie & fitch,new directions,,
85,,,monopoly,polaroid,,
86,,,west bend,nicole miller,,
87,,,roxy,bongo,,
88,,,cardinal industries,sundance,,
89,,,cartoon network,st. john's bay,,
90,,,catalina,nerf,,
91,,,bullhead,apple bottoms,,
92,,,wrangler,razer,,
93,,,cache,royal,,
94,,,papaya,the north face,,
95,,,torrid,alfred angelo,,
96,,,playskool,london fog,,
97,,,faded glory,carter's,,
98,,,chaus,current/elliott,,
99,,,nickelodeon,blip toys,,
100,,,banana republic,steiff,,
101,,,tupperware,the freshnes,,
102,,,anthropologie,giorgio armani,,
103,,,mga entertainment,mimi,,
104,,,carolina colours,converse,,
105,,,carnival,billabong,,
106,,,charter club,quacker factory,,
107,,,lapis,calico critters,,
108,,,gildan,adrianna papell,,
109,,,warner brothers,snap-on,,
110,,,roaman's,dolce vita,,
111,,,emporio armani,primark,,
112,,,funimation production,lucky brand,,
113,,,bdg,bachrach,,
114,,,volcom,zac posen,,
115,,,croft & barrow,almost famous,,
116,,,tonka,bench,,
117,,,dana buchman,blue life,,
118,,,reba,l.l. bean,,
119,,,amazon,gentle giant,,
120,,,le creuset,spyder,,
121,,,moose toys,jim shore,,
122,,,family guy,misfits,,
123,,,oakley,victorinox swiss army®,,
124,,,olivia moon,kenwood,,
125,,,bettie page,fiore,,
126,,,donald trump,jordache,,
